 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
       0.44725697D-03     -0.26434567D-04      0.32231766D-04     -0.23622349D-04      0.23479480D-04
      -0.49610833D-04      0.18607509D-03     -0.24182651D-04      0.19884130D-03      0.18724502D-03
       0.22916329D-03      0.83623989D-04      0.69868981D-04     -0.19505539D-04     -0.71497414D-05
       0.16379361D-03      0.11319122D-03     -0.84183573D-05      0.12166813D-03      0.47118029D-04
       0.84341454D-04     -0.75456583D-04      0.14394875D-04      0.28093382D-03      0.12784961D-03
       0.16121600D-03      0.27052570D-03      0.79016464D-04     -0.11158579D-03      0.61154497D-04
       0.12502331D-03      0.36722063D-04     -0.11441156D-03     -0.99713384D-04      0.30422167D-04
      -0.71942014D-05      0.89111832D-05     -0.51680207D-05      0.22189294D-05      0.12193165D-04
      -0.10462765D-04     -0.17080373D-03     -0.45046250D-04     -0.64044261D-04     -0.14129775D-03
       0.29883387D-04      0.36581058D-04     -0.35791230D-05     -0.21349286D-04     -0.25415553D-04
      -0.33751941D-05     -0.35817329D-05      0.53086139D-04      0.30411262D-04     -0.25020979D-04
      -0.39549688D-04     -0.17131229D-03      0.13935812D-03      0.10530897D-03     -0.30838306D-03
      -0.10974822D-03     -0.25917281D-04     -0.55463906D-03     -0.46804199D-03     -0.63758235D-04
       0.83421378D-04      0.74027258D-03     -0.44173581D-03     -0.32742833D-03      0.62964057D-03
      -0.98799034D-03     -0.21086006D-03     -0.11671344D-02      0.43509728D-04     -0.17065002D-04
      -0.50950972D-03     -0.47861705D-03      0.13081860D-04     -0.34158090D-03      0.15402645D-03
      -0.13408343D-03      0.74949390D-03      0.87890021D-04     -0.52829420D-03     -0.44313709D-03
      -0.12970392D-03     -0.35970529D-03      0.17884231D-03     -0.10308328D-03      0.87435208D-05
      -0.26592319D-03     -0.10132341D-03      0.10908055D-02     -0.13851598D-03      0.43624424D-03
      -0.10988020D-02     -0.83609343D-03     -0.21016511D-03      0.11142040D-03     -0.78182789D-04
       0.41336044D-04      0.89495602D-04     -0.25652151D-03     -0.15751244D-03      0.37204849D-03
       0.30422645D-03     -0.28775916D-03      0.24629218D-03     -0.35402457D-03     -0.70049554D-04
       0.98099862D-04     -0.20341608D-03      0.63524003D-04      0.12615542D-04     -0.24991444D-05
      -0.46988941D-05     -0.14202397D-03      0.46278452D-04      0.43756293D-04     -0.68477104D-05
       0.62430851D-04     -0.54033770D-05      0.12579699D-03     -0.20754147D-05     -0.10122414D-04
      -0.47799293D-04      0.80831456D-04      0.75517061D-05     -0.56531803D-05     -0.49873636D-05
      -0.72849177D-04     -0.79213886D-04      0.28028723D-04     -0.12276236D-04     -0.10789185D-03
      -0.61101442D-04      0.13516686D-03     -0.10266135D-04     -0.46341929D-04     -0.41891091D-04
       0.22249473D-04      0.16758031D-04     -0.31907561D-04     -0.16787264D-04      0.18982494D-04
       0.36337733D-04      0.21974516D-05     -0.19066367D-05     -0.16278453D-04     -0.96488943D-04
      -0.11584721D-04     -0.64087193D-05      0.15680812D-04      0.19988196D-03     -0.29421558D-03
       0.11129232D-03      0.90563686D-04     -0.14230644D-04      0.27880766D-04     -0.39983501D-04
      -0.16081521D-04      0.12903272D-03     -0.16107640D-03      0.33812190D-05     -0.28224706D-03
       0.38844620D-03     -0.62738080D-04     -0.16868701D-03     -0.66943867D-04      0.29757433D-03
      -0.69320763D-04      0.19370134D-03      0.23781207D-03      0.22543199D-04     -0.19272799D-04
      -0.51540799D-04      0.18930331D-03     -0.29156029D-05      0.10221048D-03      0.30415754D-03
       0.51473833D-03     -0.39499868D-04      0.75144072D-04      0.16345687D-03     -0.39731503D-03
      -0.68974404D-04      0.45656016D-04      0.26838078D-03     -0.55506758D-04      0.26094501D-03
       0.21389559D-05      0.68175017D-04      0.78980725D-04      0.52969508D-04     -0.20954520D-03
       0.81681639D-04     -0.32166422D-05      0.12997970D-04     -0.11690219D-04      0.19641854D-03
       0.31977706D-04      0.39679125D-04      0.35912574D-05      0.56338482D-05      0.58079612D-04
       0.11022365D-03      0.16090996D-04     -0.12571300D-03     -0.86717116D-04      0.19819885D-03
      -0.89418435D-04      0.16242646D-03     -0.26240985D-04     -0.12718356D-03     -0.89581872D-04
       0.28446647D-04      0.42858012D-04     -0.10040739D-04      0.44612303D-04     -0.59436451D-04
      -0.70585149D-05      0.17040327D-04     -0.34737449D-05     -0.50103319D-04      0.52019083D-04
      -0.61376462D-04      0.60219141D-05     -0.28103248D-04     -0.49370158D-04     -0.23777095D-04
      -0.14126918D-04     -0.31441118D-04      0.36121774D-05      0.11567478D-04     -0.55560323D-04
      -0.62254399D-04     -0.12704351D-03      0.45123316D-03      0.10670828D-03      0.17964932D-02
       0.91687034D-03      0.34753363D-03     -0.15178366D-02      0.12747188D-02     -0.34514421D-03
       0.33107084D-03     -0.53651792D-03      0.20503015D-02      0.83747093D-03      0.64001907D-03
       0.17673798D-02     -0.12495692D-03      0.32973113D-03     -0.33032530D-02     -0.81995919D-03
       0.42924678D-03     -0.44334716D-02      0.15155408D-03     -0.27926711D-02      0.57899798D-03
       0.23868172D-03      0.24768369D-02     -0.39516949D-02     -0.74659035D-03     -0.12400688D-02
       0.23749887D-02     -0.68045895D-02      0.87097401D-03     -0.97611753D-03      0.22436932D-03
      -0.10479418D-02      0.55695838D-03      0.48722826D-03     -0.38252168D-03      0.53427535D-03
      -0.18084162D-04      0.19363512D-02      0.71557882D-03      0.40693280D-03      0.92488741D-03
       0.36152255D-03      0.81820292D-03     -0.64355653D-03      0.99880610D-04      0.44644570D-03
       0.26842439D-03      0.14245149D-03     -0.88053144D-03     -0.60634106D-03      0.29081627D-02
      -0.11060090D-03      0.97429190D-03     -0.70364334D-03      0.76032154D-03     -0.46925986D-03
      -0.38366599D-03      0.12817954D-03     -0.17166876D-04     -0.11787788D-02     -0.10015374D-04
       0.74477816D-04     -0.89405056D-05      0.10119306D-03     -0.13900412D-03     -0.59909009D-04
      -0.89895308D-05     -0.40490572D-04     -0.19232122D-03      0.54418079D-04      0.32228856D-03
       0.71257080D-03     -0.27135986D-03     -0.31545815D-03      0.17929817D-03      0.45180239D-03
      -0.87016693D-03      0.53223144D-04     -0.70543009D-03      0.43886516D-04     -0.24817120D-03
      -0.59741964D-03      0.44323098D-03     -0.44149845D-03     -0.89373237D-04      0.49146047D-03
       0.28661862D-03      0.38043801D-03      0.95526074D-04      0.26499015D-03      0.24130053D-04
      -0.53444107D-03      0.72944115D-04     -0.13334020D-03      0.43543910D-03     -0.15376088D-03
       0.15744859D-02      0.78534654D-03     -0.56336673D-03      0.68384063D-03      0.32714247D-03
       0.10901606D-02     -0.34797055D-04      0.90822759D-03      0.43393497D-03     -0.52816073D-03
       0.10883717D-02      0.32898947D-04     -0.13378969D-03      0.92545297D-03      0.29013989D-03
      -0.57334105D-03      0.44654956D-03      0.77891770D-04      0.22736048D-02      0.46102037D-04
       0.36982817D-03     -0.15395877D-04     -0.17091268D-03      0.24343760D-05      0.94427233D-03
       0.14524882D-03     -0.40990346D-03      0.23069240D-03     -0.23045232D-02     -0.42638934D-03
       0.30109980D-03     -0.15916095D-03     -0.38332571D-03     -0.16728578D-02      0.20632057D-03
       0.48184763D-03     -0.20659448D-04      0.14612632D-03      0.24256204D-03      0.31039157D-03
       0.22593828D-03     -0.67955135D-04      0.93380586D-04     -0.45810697D-04      0.32888840D-03
       0.99570856D-03      0.28894742D-03      0.12127959D-02      0.49339088D-03      0.24284394D-03
      -0.17103604D-03     -0.41597612D-04      0.50896048D-03      0.27134960D-03      0.11240034D-03
       0.24263867D-03      0.15389168D-04      0.27291623D-03      0.19896241D-03      0.29122448D-03
       0.18756206D-03     -0.50603764D-04     -0.32154200D-03     -0.78803360D-04     -0.85885043D-04
       0.16022522D-03     -0.22568330D-03     -0.21343134D-04      0.14847218D-03      0.92685096D-05
      -0.36895568D-03     -0.45681079D-04     -0.71912420D-04     -0.13611128D-03      0.35998363D-04
       0.80010182D-04     -0.17893675D-03     -0.12698247D-03      0.60565330D-04      0.21035464D-05
      -0.14069088D-04     -0.54471750D-04      0.25079973D-04      0.16212695D-04     -0.69900967D-05
       0.35782722D-04      0.37908463D-03      0.16080633D-03      0.90992113D-04     -0.66568849D-03
       0.37052391D-03     -0.45499787D-05     -0.13524814D-03      0.16592432D-03      0.26342122D-03
       0.63810203D-03      0.51520703D-03      0.27867709D-03      0.88268080D-05      0.21255056D-03
      -0.92163952D-03     -0.76962084D-04      0.93623897D-04     -0.56354492D-03      0.64101516D-04
      -0.34116739D-03     -0.40885587D-03      0.14653043D-03     -0.66580138D-03     -0.68059193D-03
       0.16043566D-03      0.57499244D-03      0.12526161D-03     -0.19879892D-03      0.27659649D-03
      -0.18138372D-04     -0.33053151D-03      0.13184995D-03      0.98827669D-04     -0.10480859D-02
      -0.30352770D-04     -0.59771233D-04      0.47044459D-04      0.46119954D-05     -0.78586192D-04
      -0.56994569D-04      0.19465371D-03      0.77024448D-04      0.16414107D-03     -0.11712347D-03
      -0.42003397D-04      0.42802703D-04      0.14171801D-03      0.16991485D-03      0.10141122D-03
       0.28144948D-03      0.34134497D-03      0.96361118D-04      0.39339603D-04      0.14046961D-04
      -0.72352752D-04      0.16690464D-04     -0.16980249D-03     -0.27478814D-03     -0.26965844D-03
       0.13399751D-03      0.29890856D-04      0.40577197D-04     -0.19195100D-03     -0.12148831D-03
      -0.12209409D-03      0.87297179D-05      0.20867400D-03     -0.57340153D-04     -0.32415097D-03
      -0.49473435D-04      0.12512058D-03      0.19730873D-05      0.36828296D-12      0.13583004D-03
      -0.11264630D-03      0.12210749D-03     -0.82493922D-04     -0.58114345D-04     -0.12996366D-03
       0.43152779D-04      0.14425062D-04     -0.78635435D-04      0.11268577D-03     -0.71212725D-04
       0.20796606D-04      0.37647513D-04      0.91990539D-05      0.21557520D-04      0.16417932D-03
       0.44115094D-04      0.48247377D-04     -0.99220133D-04      0.12037294D-04     -0.13789551D-04
      -0.27696069D-04     -0.12377915D-04      0.16961394D-03      0.40481178D-04     -0.49890856D-04
       0.64314113D-05      0.15809991D-04      0.17555324D-03      0.19725398D-04     -0.51811652D-04
      -0.12909743D-03      0.18540173D-03     -0.64228575D-04     -0.10929673D-04      0.70583013D-04
      -0.62292981D-04      0.15514483D-04     -0.21825198D-04      0.97977533D-04      0.11800388D-03
       0.69970217D-03      0.77955068D-04     -0.12953593D-03      0.51886392D-04     -0.28073293D-03
       0.71706336D-04      0.34342548D-03      0.65923925D-04     -0.11648543D-03     -0.27991335D-04
      -0.13247918D-03      0.14504559D-03     -0.20028766D-04      0.45363240D-04      0.12381965D-04
       0.23318874D-03      0.13581030D-05     -0.10737615D-03      0.18420654D-04     -0.38755928D-13
       0.97830576D-05      0.43427224D-04      0.68912564D-04     -0.22633656D-04     -0.36219504D-04
      -0.24697327D-04      0.10290402D-03      0.20013207D-03      0.48287706D-04      0.20468598D-03
       0.85646707D-04      0.69911150D-04     -0.62517816D-04      0.14761701D-12      0.18258615D-03
       0.12193464D-03      0.83477502D-04     -0.57406084D-04     -0.35264146D-04      0.13737191D-04
      -0.10016346D-05     -0.15043027D-04     -0.21167595D-04     -0.13918281D-04     -0.20664626D-04
       0.14153766D-04     -0.29324602D-05      0.10130385D-04     -0.68569278D-05      0.25248261D-05
       0.41619290D-05     -0.49793313D-05     -0.42084953D-04     -0.10426959D-04     -0.36142085D-04
      -0.70721192D-04      0.16010284D-04      0.28213415D-04      0.48881447D-05     -0.16931993D-04
       0.42683214D-04     -0.26011164D-05     -0.11102110D-04     -0.44394023D-04     -0.34884009D-04
       0.18194791D-04      0.78182143D-04      0.48789691D-04      0.89645447D-04     -0.91723318D-05
      -0.92779099D-04     -0.15763765D-03      0.11901644D-03     -0.25255028D-03      0.51460973D-03
       0.13739446D-03      0.21041856D-04      0.50123930D-04      0.16716363D-03      0.27960461D-05
       0.11051775D-03     -0.65985389D-04     -0.17433857D-03     -0.51630582D-03     -0.48487615D-04
      -0.11877270D-03     -0.25559863D-03     -0.25513059D-03      0.26104219D-04     -0.16126618D-03
      -0.42245177D-04     -0.16216510D-03     -0.53544398D-03     -0.57019839D-04     -0.56708331D-03
      -0.13499277D-03     -0.16639508D-03     -0.74854394D-03      0.12320003D-02      0.46728497D-04
       0.33559581D-04     -0.33508353D-03     -0.70525221D-04      0.16441857D-03     -0.10634804D-03
      -0.21516117D-03      0.38284156D-03      0.17030391D-03      0.72302491D-04     -0.43103421D-04
       0.51069880D-04     -0.45678083D-04      0.91755486D-05     -0.18938542D-04      0.11309539D-03
      -0.58170921D-05      0.92277356D-12      0.83097916D-04      0.49558974D-04     -0.13991904D-03
       0.28798708D-03      0.54155073D-04     -0.23107887D-04     -0.39166830D-04     -0.56606618D-04
      -0.16956630D-03      0.23030136D-03     -0.48778425D-04      0.10684109D-04     -0.10612669D-03
       0.28025880D-03     -0.13570177D-03     -0.45173969D-04      0.96738574D-04      0.50587668D-04
       0.13789076D-03     -0.78805010D-04      0.69046173D-05      0.27627384D-04      0.41572331D-04
       0.83699022D-04      0.29446533D-04      0.23189276D-04      0.60453417D-04      0.25776768D-05
      -0.66132606D-04     -0.74830076D-04      0.86192149D-05     -0.21749793D-04     -0.49672450D-04
      -0.32722657D-05     -0.13543479D-04     -0.16692227D-04     -0.12478241D-04      0.25294280D-04
       0.94885043D-04      0.58882537D-04     -0.11236561D-03      0.42064705D-04     -0.34840160D-04
      -0.79811809D-04     -0.57312722D-05     -0.13023613D-04     -0.61451077D-05     -0.58657180D-04
       0.59717555D-04     -0.91551992D-04      0.19811380D-03     -0.41631995D-04      0.70848056D-04
      -0.35824945D-04     -0.89809060D-04      0.71546213D-04     -0.35885559D-04      0.15837305D-04
      -0.63514622D-04      0.18314543D-03     -0.55858110D-04     -0.79191126D-04     -0.36551022D-04
       0.13096681D-03     -0.22667834D-04      0.18665622D-03      0.15536961D-03      0.29042543D-04
      -0.10157470D-03     -0.75976636D-04     -0.11925192D-03     -0.11476077D-04      0.23649044D-03
       0.10474926D-03      0.21380781D-03     -0.82628815D-04      0.22082694D-04      0.56664184D-04
      -0.14427294D-03     -0.38822688D-04      0.41549360D-04     -0.18445739D-03     -0.27483746D-05
      -0.62033909D-04      0.13590700D-04     -0.67335685D-05      0.15967420D-03     -0.16122061D-03
      -0.26986852D-04      0.20256291D-03     -0.27824090D-04      0.47261487D-04      0.62621500D-04
      -0.72378287D-04      0.56253436D-04     -0.45144937D-05      0.44265743D-04     -0.12633914D-04
      -0.25127341D-05      0.47676415D-04     -0.49755774D-04     -0.10646335D-03      0.12577294D-03
      -0.14247977D-03     -0.27292527D-04     -0.11812591D-04     -0.22499766D-04      0.13961531D-04
      -0.46504100D-05     -0.12588758D-04      0.22413865D-04     -0.92329196D-05      0.20735560D-04
      -0.29290445D-04      0.46487608D-13      0.17411776D-04     -0.19266451D-13     -0.12309912D-04
       0.83836754D-05      0.93740562D-05     -0.61649923D-05      0.76591536D-05     -0.22374772D-05
      -0.10016619D-04     -0.44824097D-05      0.54769896D-04     -0.71401885D-05     -0.16735347D-04
       0.55126584D-04     -0.37164257D-03     -0.66690031D-05     -0.29419397D-03     -0.32701102D-03
      -0.10652318D-03     -0.17576216D-03     -0.59823013D-03      0.28615430D-03      0.56376756D-04
      -0.68590577D-03     -0.62352428D-03     -0.10916287D-04     -0.93557346D-04     -0.57750419D-03
       0.36481975D-03     -0.85974584D-04      0.80307278D-03     -0.13657979D-02      0.35555434D-03
      -0.12973333D-02      0.21802647D-03      0.42642615D-03      0.11836918D-03      0.24416376D-03
       0.18702344D-04      0.72249037D-03      0.17453618D-03      0.41851452D-03      0.19438481D-02
       0.14157257D-03     -0.15417357D-02     -0.21164061D-03     -0.41370683D-03     -0.68203559D-03
      -0.28197496D-03      0.25272295D-03      0.11729679D-03      0.11156659D-03      0.12625596D-03
       0.62770936D-03      0.49833615D-04      0.43502332D-03     -0.81297312D-03     -0.61363905D-03
      -0.24452774D-03      0.23526173D-03     -0.98550109D-04      0.15591370D-03      0.71260484D-04
       0.38799904D-04     -0.14762217D-03      0.23199748D-03      0.13042945D-02     -0.64385486D-03
       0.20783412D-03     -0.71153979D-03     -0.16727852D-03     -0.20620877D-03     -0.43961585D-03
      -0.28694209D-04      0.21130249D-03      0.84752650D-04      0.15796996D-03      0.18766689D-03
       0.50496324D-03      0.41407140D-03     -0.28444849D-03      0.12272862D-03      0.15530365D-04
       0.51452620D-03     -0.85538480D-04     -0.12344905D-03      0.86092269D-04     -0.23032095D-03
      -0.24047572D-04      0.94725336D-04      0.22894395D-03     -0.45502317D-03     -0.17366416D-03
       0.19108199D-04      0.19678404D-03     -0.30777728D-03      0.25671157D-04      0.27977934D-03
      -0.40816674D-04      0.93893658D-04     -0.66591778D-04      0.27594415D-04     -0.22753073D-04
      -0.98001521D-04      0.22077432D-04     -0.26964414D-03      0.13957857D-04      0.78383419D-04
      -0.80902425D-05      0.15458113D-03      0.58351909D-03     -0.31951872D-04     -0.10775927D-03
       0.23506559D-04     -0.21605550D-04     -0.31278372D-03      0.86501371D-04      0.34517687D-03
      -0.20959209D-03     -0.13454326D-03     -0.45361660D-04     -0.25864430D-03      0.21501493D-03
      -0.15708833D-03     -0.34291491D-04     -0.19788466D-03      0.45787737D-03     -0.64092268D-04
      -0.50611164D-03     -0.17368114D-03      0.37007970D-03     -0.13310290D-03     -0.37298484D-03
       0.41437989D-03      0.11287236D-03     -0.36767370D-04      0.76832695D-05      0.37722257D-03
      -0.12367013D-03      0.36892513D-04      0.49066985D-03      0.67874180D-03      0.20924146D-03
      -0.81793866D-04      0.38015097D-03     -0.76682024D-03     -0.55048265D-04      0.16316318D-03
       0.52063884D-03     -0.21350683D-03      0.39716780D-03     -0.10048000D-03     -0.15555811D-04
       0.29030410D-04      0.13931535D-04     -0.15338201D-03      0.11885557D-03     -0.47076580D-05
      -0.34404163D-04     -0.82831365D-04      0.17041175D-03     -0.64092630D-04     -0.13936124D-04
