 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
       0.38740611D-04      0.11835379D-03      0.79285826D-04      0.37604665D-04      0.35229040D-03
       0.20297559D-03      0.34096063D-04     -0.20875211D-04      0.15384975D-03      0.14049270D-03
      -0.47111569D-04     -0.18376727D-03     -0.23629586D-03      0.25117680D-03     -0.17866417D-03
       0.10198825D-03     -0.29563955D-04      0.60533751D-04      0.17869340D-05      0.13772232D-03
      -0.88523159D-04      0.15825666D-03      0.27788408D-04      0.10055742D-03      0.12891964D-03
       0.84253541D-05     -0.20642399D-03     -0.33141382D-04      0.44386576D-04     -0.97071257D-04
       0.24512588D-04     -0.21168626D-04      0.75700777D-05      0.50267142D-04      0.33530979D-04
      -0.43605565D-05     -0.29164804D-04      0.17560540D-03      0.23044546D-04     -0.53319644D-04
       0.66566565D-04      0.16920986D-03     -0.94836260D-04     -0.52565667D-04      0.14349390D-03
      -0.25043463D-04      0.16081538D-03     -0.71012483D-04     -0.54743741D-04      0.52861835D-04
      -0.60399401D-04      0.98466403D-04     -0.31500528D-04     -0.13205000D-05      0.96777079D-05
       0.17698202D-03     -0.45322161D-04      0.75480645D-04      0.98937148D-05     -0.97765363D-05
      -0.47904915D-04      0.16058721D-03      0.11468835D-03      0.64287338D-04     -0.15890625D-04
      -0.42565309D-04      0.91936650D-04     -0.27211362D-02      0.13603168D-02     -0.13812867D-03
      -0.33868871D-02      0.36174384D-02     -0.23607173D-02     -0.34140845D-02      0.36470456D-04
       0.52016859D-03     -0.12972194D-03      0.92288965D-04     -0.61693176D-03      0.22656479D-02
      -0.24912896D-02     -0.79362782D-02     -0.26889710D-02      0.15766946D-02     -0.48626833D-02
       0.88478218D-02     -0.57269091D-03     -0.67743828D-02      0.51720771D-02     -0.37099715D-02
      -0.19883833D-02      0.70669755D-02     -0.20473974D-02      0.37922600D-03      0.28368289D-02
      -0.14927470D-02      0.33803424D-02     -0.69328878D-03      0.64343748D-02      0.71114735D-03
       0.21518829D-02     -0.46789274D-03      0.19906618D-02     -0.36350253D-04      0.36328331D-02
       0.26964395D-03      0.78717029D-02     -0.64584970D-03      0.46521278D-02     -0.33453715D-02
      -0.36332031D-02      0.17495386D-02      0.14101520D-02      0.54414909D-03     -0.11651421D-03
       0.29325875D-03     -0.73177884D-03      0.60804126D-03      0.20189043D-02      0.52787908D-03
       0.31179229D-02      0.76892075D-03      0.24292771D-02     -0.15417865D-02      0.16358640D-02
       0.54218371D-03      0.13796209D-02      0.26061574D-02      0.15052747D-02     -0.28802630D-02
      -0.58072522D-03     -0.68458013D-03     -0.13569988D-02      0.12150907D-02      0.13894520D-02
      -0.10878112D-03     -0.18740196D-03      0.33940197D-03     -0.46126455D-03      0.23081818D-03
      -0.60942647D-03     -0.40375672D-03      0.35291869D-03      0.17109545D-03     -0.56922619D-03
       0.39392957D-03     -0.17102909D-03     -0.42589015D-03     -0.87340680D-04     -0.21249467D-03
      -0.21036879D-03     -0.47841624D-03     -0.97725748D-04      0.35578775D-03     -0.37594656D-03
       0.29268122D-03      0.44393259D-03      0.35788547D-04      0.53027629D-03     -0.11844833D-03
      -0.10361336D-03      0.16047274D-03     -0.15626961D-03     -0.26006457D-03      0.44914616D-04
       0.44126947D-03      0.50342440D-05      0.11845170D-03     -0.32046438D-03      0.73717453D-04
      -0.54308999D-03      0.47385894D-03      0.20338464D-03      0.91021410D-04      0.41559999D-03
      -0.29854528D-04     -0.26740361D-03      0.26818307D-03      0.66615550D-04      0.18544316D-03
      -0.16211276D-03     -0.15857585D-04      0.51345894D-04     -0.45763417D-04     -0.14724016D-04
       0.17308393D-03     -0.20249296D-03     -0.10584783D-04      0.53844511D-04      0.17929880D-03
      -0.10697846D-04     -0.31164295D-05     -0.98856494D-04      0.78098456D-04      0.10306912D-03
       0.17112941D-03     -0.30541173D-03     -0.14171666D-03      0.35581454D-04     -0.76958477D-05
       0.15735229D-04     -0.35612483D-03     -0.16106756D-03      0.80847060D-04      0.81496458D-04
       0.22067292D-03      0.78559822D-04      0.14683652D-03      0.54851425D-04     -0.17252799D-04
      -0.37528925D-04     -0.94036806D-04     -0.95884584D-05      0.19329297D-03      0.38478729D-04
       0.93543636D-05      0.28173566D-04     -0.59160180D-04      0.59093468D-04      0.52816689D-04
       0.70486899D-04      0.15244260D-03      0.23477232D-03     -0.14143545D-04     -0.13670584D-03
      -0.85461292D-04     -0.43313442D-04      0.34441603D-04      0.88887917D-05      0.45310763D-04
      -0.54889383D-04     -0.65313255D-04      0.35229793D-04     -0.26649906D-04      0.68600308D-04
       0.20049208D-04      0.17365734D-04      0.20304407D-03      0.75639524D-04      0.12965375D-04
       0.11841899D-03     -0.17043936D-04     -0.63319766D-04      0.77607357D-04      0.59336299D-04
      -0.41248253D-04     -0.12862013D-04     -0.10227954D-04     -0.80488398D-04      0.53039801D-02
       0.79253492D-04      0.45904869D-02     -0.42579992D-02      0.13430096D-02      0.29100025D-02
       0.31640302D-03     -0.32645458D-03      0.11840949D-02     -0.87097184D-04      0.76777812D-03
      -0.15143824D-02     -0.29904579D-02     -0.51755702D-03     -0.24276529D-03     -0.49710881D-02
      -0.43304847D-03     -0.14716647D-02      0.11128827D-02      0.19894329D-02      0.74140568D-03
      -0.30945555D-02      0.31898626D-03      0.98658554D-03     -0.12570508D-02      0.31265935D-03
       0.58530923D-03     -0.96817625D-03      0.89804054D-03     -0.36344556D-03      0.76235124D-04
      -0.18513068D-02      0.92884920D-03     -0.11261033D-02     -0.27426429D-03      0.91645812D-03
      -0.57317448D-02     -0.23390597D-02      0.23735463D-02     -0.12704953D-02     -0.39867642D-02
      -0.62612302D-03      0.57509195D-03     -0.60565634D-03     -0.20327403D-03     -0.22832520D-03
       0.98445925D-03     -0.35907053D-03      0.15432140D-02     -0.80128371D-04     -0.58868282D-03
      -0.94498513D-03      0.16938871D-03     -0.84705022D-03     -0.48376081D-03     -0.58362542D-03
      -0.42105257D-03      0.40637857D-05      0.52368785D-03     -0.14167356D-02     -0.37635399D-03
       0.68730064D-04      0.53024090D-03     -0.10691198D-03     -0.11088509D-03     -0.53657143D-03
      -0.56481865D-03     -0.44153960D-03      0.10516636D-02      0.99287606D-04     -0.15154956D-03
       0.43735794D-03      0.77106374D-03     -0.69863705D-03     -0.88627190D-03      0.76314867D-03
       0.15020129D-03      0.10080081D-02     -0.17455774D-02      0.10659909D-03      0.32110736D-03
      -0.15261735D-03     -0.18255033D-03      0.18935998D-03      0.19680153D-03     -0.19805569D-03
       0.89342542D-03      0.94877625D-04      0.15592474D-03      0.46990786D-04      0.35888700D-04
       0.18290430D-03      0.33053612D-04      0.58946358D-04     -0.16151827D-03     -0.70797485D-04
      -0.13543872D-04     -0.37047725D-04      0.94681838D-04     -0.24618748D-03      0.16960507D-04
      -0.11685091D-03     -0.20934940D-03      0.19272606D-03      0.38395786D-03      0.55801456D-04
       0.75308550D-04     -0.15045093D-03     -0.14528413D-03     -0.81633199D-04     -0.17970665D-03
       0.49127812D-04      0.43933347D-04      0.45372802D-03     -0.68248820D-04      0.51607631D-03
       0.85799581D-04      0.34442611D-04     -0.13211719D-03     -0.70693049D-04      0.10478659D-03
       0.81122753D-04     -0.14420644D-03      0.64528302D-04      0.20127422D-03      0.21748630D-03
       0.24341244D-03     -0.13000429D-03     -0.11811827D-03      0.15105373D-03     -0.25501167D-03
      -0.18821561D-03      0.21645156D-03     -0.71796130D-04     -0.38995779D-04     -0.17121403D-04
      -0.44901050D-04     -0.24483829D-03     -0.16450738D-03      0.56899005D-04      0.27814190D-03
       0.21014196D-04      0.92165088D-04     -0.45836100D-03     -0.17143279D-03      0.95251383D-04
      -0.60609828D-05     -0.17456611D-03     -0.12072240D-03     -0.25375757D-04      0.21929579D-04
       0.11010306D-03     -0.12550352D-03      0.15127262D-03     -0.71582683D-04     -0.44262477D-04
       0.11843866D-04     -0.85913574D-04      0.32227338D-04      0.91688363D-04      0.64038877D-05
       0.60443715D-04     -0.55899981D-04     -0.24888864D-04     -0.19580104D-04     -0.17006204D-04
      -0.29018888D-04     -0.14367926D-04      0.25400188D-05     -0.95436110D-04     -0.12180912D-03
      -0.31824563D-04      0.72169398D-05     -0.61149549D-05      0.33536309D-04      0.31660055D-04
      -0.84177231D-04     -0.21141054D-04     -0.86807195D-05      0.35631095D-04     -0.10175673D-04
       0.31119397D-05     -0.19806609D-02      0.53452696D-02      0.20182465D-02     -0.14993742D-01
      -0.29708678D-02     -0.25927305D-03      0.49912310D-03      0.20771398D-02      0.67969220D-03
       0.40052510D-03      0.12866151D-03      0.63689268D-03     -0.12594896D-02     -0.25537922D-02
       0.16230459D-03      0.35816038D-02      0.34912014D-03      0.16986089D-03     -0.32209615D-03
      -0.19810463D-02      0.11377805D-02      0.17279261D-02      0.91569248D-03     -0.29286443D-02
      -0.12819481D-02     -0.12823312D-02     -0.22754624D-03     -0.11191995D-02     -0.23318484D-02
      -0.34003345D-02      0.15543027D-02      0.33945075D-03     -0.11903923D-02     -0.11137006D-02
       0.12968558D-02     -0.63996905D-03      0.16630120D-02      0.86453008D-03      0.25436083D-02
      -0.23777836D-03      0.72948591D-03     -0.15455402D-02      0.15210625D-02     -0.18276726D-02
      -0.85872253D-03     -0.10774147D-02     -0.76876693D-03      0.52178148D-03     -0.24767898D-03
      -0.10539777D-02      0.50857419D-03     -0.13418655D-02     -0.90863116D-03      0.35206585D-03
      -0.25994941D-03      0.19174587D-03      0.12134892D-02     -0.73430861D-03     -0.97540051D-03
       0.60640244D-03     -0.64230553D-04      0.67351615D-03      0.16559920D-02     -0.63548515D-03
       0.12203729D-02     -0.13324297D-02      0.42696899D-03      0.69500704D-03     -0.22759337D-03
       0.26657184D-04      0.13961079D-03      0.92245893D-03      0.13846067D-03     -0.22407022D-02
      -0.59834778D-05      0.74241352D-04      0.37470560D-03     -0.85003081D-03     -0.60811114D-03
      -0.35361884D-03     -0.16133848D-03      0.12020900D-02      0.58682095D-03     -0.18569389D-03
      -0.97959395D-04      0.78677313D-03      0.14074436D-02      0.82923158D-03     -0.46020416D-04
      -0.24214090D-04     -0.53247880D-03      0.24780575D-04      0.11742822D-03      0.36817755D-04
       0.19087498D-03      0.14052997D-03     -0.18704237D-03      0.18836888D-03     -0.39821059D-03
       0.12844516D-03      0.31938973D-04     -0.37878823D-03     -0.67016913D-03     -0.23658522D-03
      -0.12130996D-03     -0.14421218D-03      0.56598576D-04     -0.60323454D-04     -0.57812334D-03
      -0.38693488D-03     -0.11288298D-03     -0.41594022D-03     -0.13750729D-03      0.76539780D-05
       0.17609322D-03     -0.11922406D-03     -0.14694110D-03     -0.29987564D-04      0.52597367D-04
       0.12900216D-03      0.91564036D-04      0.96544988D-05      0.26292835D-04     -0.10717520D-03
       0.26142425D-03     -0.13555903D-03      0.59786891D-04      0.66780437D-04      0.77009681D-04
       0.19145949D-04     -0.34329601D-03     -0.25299967D-03     -0.15915049D-03     -0.35409929D-04
      -0.37519701D-04      0.69098641D-04     -0.46639529D-04      0.24836249D-03      0.31924928D-04
      -0.46976425D-03      0.29677714D-03     -0.31419350D-04      0.39692803D-03     -0.66437107D-04
       0.81407664D-04     -0.67233299D-04      0.64106623D-04      0.14894126D-03     -0.15355625D-03
       0.13990495D-03     -0.14932226D-03      0.30276222D-03     -0.14400764D-03     -0.21974606D-04
      -0.12728172D-04     -0.70057130D-04     -0.89781984D-04      0.44983775D-04     -0.48736989D-05
      -0.32643228D-04      0.10615031D-04     -0.10153311D-03     -0.36432194D-04      0.77056105D-04
      -0.45400064D-04     -0.38636712D-04      0.43314289D-04      0.21719355D-04     -0.74691216D-05
       0.14338349D-04     -0.32356879D-04      0.11445470D-12     -0.30851457D-04     -0.93827955D-04
       0.59995543D-04      0.22350071D-04      0.36874964D-04     -0.17971139D-05     -0.17936165D-05
      -0.54825796D-05      0.52956022D-05      0.34080518D-04      0.44948522D-02     -0.23038537D-02
       0.11630914D-02      0.40823764D-02     -0.30968893D-02      0.14035180D-02     -0.12699614D-02
       0.19542752D-02     -0.34635204D-02      0.22096722D-03     -0.17862837D-02      0.38629297D-02
       0.60735909D-02      0.37785809D-02      0.13795844D-02      0.13378644D-01     -0.18533014D-02
       0.22184623D-03     -0.30728989D-02     -0.77623975D-02     -0.18368567D-02      0.72120473D-02
      -0.10392263D-02     -0.22935890D-02      0.22106554D-02     -0.20664105D-02     -0.68530306D-03
       0.67333823D-03     -0.54516914D-02     -0.16845800D-02      0.21034380D-02      0.47163418D-02
      -0.36306766D-03     -0.11691819D-02      0.21693585D-02      0.31238995D-02     -0.26220806D-02
       0.40429720D-02     -0.81187262D-03      0.16113323D-02     -0.16154920D-02      0.33984390D-02
      -0.20900281D-02     -0.57911382D-03     -0.81352791D-03     -0.34397277D-03      0.14979715D-03
       0.78598384D-03      0.88275103D-03      0.35543306D-04      0.85984488D-03      0.97058273D-03
      -0.18458165D-02      0.27859816D-02      0.98015629D-03      0.19529540D-02      0.18688792D-02
      -0.16027478D-03     -0.18183176D-02      0.34902127D-02      0.57888893D-03     -0.14442132D-03
      -0.32569783D-04      0.55679892D-03      0.10627050D-02      0.71281840D-03      0.15062370D-02
       0.11436213D-02      0.49068544D-03     -0.48052299D-03     -0.37364198D-03     -0.91118649D-03
       0.18935813D-03     -0.63522836D-04     -0.14249643D-02      0.69827136D-04      0.28523492D-03
      -0.11419836D-03      0.91210915D-04     -0.21572649D-04      0.36828235D-03     -0.42036096D-03
       0.45413162D-03     -0.49679310D-03     -0.69808321D-04      0.17420382D-03     -0.95029590D-03
      -0.13049172D-03     -0.17348465D-03     -0.42244008D-04     -0.31142224D-03      0.18499552D-03
       0.36115903D-03     -0.24371730D-03      0.39561255D-03     -0.69505193D-05     -0.65901240D-04
       0.28674388D-03     -0.76303185D-03     -0.20530531D-04      0.97491527D-04      0.14901306D-03
       0.35608628D-03     -0.41913819D-03     -0.24271735D-03     -0.69576469D-03     -0.65859661D-04
       0.73178616D-03     -0.38135930D-04     -0.89579804D-04     -0.49227389D-04     -0.42242579D-04
       0.22061543D-03     -0.56172896D-03     -0.20382317D-03      0.40524327D-03     -0.26469110D-03
      -0.47273102D-03      0.46886002D-03      0.16038026D-03     -0.70812789D-05     -0.71651864D-04
       0.13482477D-03      0.54973399D-04     -0.44105777D-03     -0.60597524D-03      0.64715039D-04
       0.76824709D-04      0.14045514D-03     -0.40642345D-03      0.29683794D-04      0.13347278D-03
       0.90222084D-04     -0.34293226D-04      0.65285246D-04      0.23266133D-03     -0.36247216D-03
      -0.26454327D-04      0.65133501D-05      0.20955972D-03     -0.45694726D-05     -0.32917483D-03
      -0.20715693D-04     -0.15423777D-03      0.28465261D-03      0.28769220D-03      0.82055266D-04
       0.14611203D-03      0.10382783D-03     -0.26144633D-04     -0.13042255D-12     -0.87153861D-04
       0.10223460D-03      0.75140081D-04      0.32509317D-04      0.18220788D-03     -0.69784149D-04
       0.25344452D-03     -0.79606259D-04     -0.25464093D-03     -0.16218120D-05     -0.23115636D-03
       0.93413056D-04      0.11494868D-03      0.21098683D-04      0.16183081D-04      0.42013786D-05
       0.26286234D-04     -0.17722657D-04     -0.31727937D-04      0.28443011D-03      0.10447363D-03
      -0.65374977D-04     -0.32321094D-04     -0.15524536D-04     -0.49902758D-04      0.15540278D-03
       0.66667794D-04     -0.18644894D-05     -0.80902714D-05     -0.34847925D-04     -0.65618472D-05
      -0.62033830D-02      0.27503898D-02      0.46089157D-03     -0.24899924D-02      0.61883494D-02
      -0.10512702D-02      0.13617071D-02     -0.41375336D-02     -0.52786216D-02      0.27557055D-02
      -0.11279212D-02      0.10403248D-02      0.84448590D-02      0.41167041D-02      0.49989502D-02
       0.24083777D-02     -0.46678365D-02      0.87579861D-02      0.99093387D-03     -0.29711629D-02
       0.35900888D-02      0.21716724D-02      0.29560676D-02      0.72563550D-02      0.55337382D-02
       0.46182422D-02     -0.66362968D-03      0.50579059D-02      0.10446989D-02      0.76986147D-02
      -0.14204746D-02      0.44938209D-02      0.24976824D-02      0.29705661D-03     -0.22578596D-02
       0.52877113D-03      0.85765366D-03      0.27795885D-02      0.11816451D-02     -0.54689619D-02
       0.27180004D-02      0.54796426D-02      0.34800834D-02      0.12376281D-02      0.43929439D-02
       0.98828333D-03      0.17622462D-02     -0.97054361D-03      0.81623111D-04      0.33140526D-03
       0.28162867D-02      0.20079496D-02      0.12006622D-02      0.19461746D-02      0.53961573D-03
      -0.16481419D-02      0.68432203D-03      0.83016626D-04      0.75623648D-03      0.35638490D-03
       0.14020025D-02     -0.42707553D-02     -0.16656417D-02      0.22231496D-02      0.15386787D-02
       0.20324199D-02     -0.24188488D-02      0.38109407D-03     -0.34328597D-03      0.84866391D-04
       0.72147397D-03      0.61076203D-03      0.19509623D-03     -0.45682979D-03     -0.55239697D-03
      -0.43433720D-03      0.33169429D-03     -0.90843238D-04      0.48857993D-03     -0.74702180D-03
      -0.82191307D-03      0.20162689D-03     -0.32891179D-03      0.37058174D-03     -0.37784925D-03
      -0.14787839D-03      0.51414126D-03     -0.19937810D-03     -0.55243472D-03      0.56677349D-03
       0.22775323D-03      0.85792817D-03     -0.55603498D-03     -0.33894201D-04     -0.49852759D-04
      -0.65405478D-03      0.96505481D-04      0.33539317D-03      0.71813724D-03     -0.15009031D-03
      -0.24291881D-03     -0.83783462D-04     -0.28446351D-03      0.39468016D-03      0.11967669D-03
       0.20417274D-03     -0.14988873D-03      0.55588227D-03     -0.15482228D-03     -0.18352599D-03
       0.41259568D-03      0.96443259D-03      0.25190816D-03     -0.75136510D-03     -0.51007931D-03
       0.14405254D-03      0.67130430D-05     -0.93964441D-04      0.14774445D-04      0.14516679D-03
      -0.14366892D-03     -0.25149509D-03      0.23969529D-03     -0.24141166D-03     -0.42244677D-03
