 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
       0.39228744D-03      0.45079880D-04     -0.40517974D-04     -0.10136851D-03     -0.29320039D-04
      -0.24820663D-05      0.49315369D-04      0.65861339D-05      0.50944786D-04     -0.68513832D-04
       0.31017711D-04     -0.22030977D-05      0.12027978D-04     -0.21787135D-04      0.24846545D-04
       0.55894798D-04      0.61094155D-04     -0.65939524D-04      0.22595267D-04     -0.41855359D-04
      -0.30544537D-04      0.53834646D-05      0.83635193D-04     -0.33554546D-04      0.55584650D-04
       0.16077094D-03      0.30522883D-04      0.90167265D-04     -0.49454639D-04     -0.64310345D-04
       0.86348550D-05      0.96299136D-04      0.18586928D-04     -0.14953128D-03     -0.19229527D-03
      -0.11681055D-03     -0.62752040D-04      0.39052075D-04      0.60273037D-04      0.17069899D-04
       0.61588774D-04     -0.16582277D-03      0.16213265D-03     -0.28499629D-03     -0.82455097D-04
       0.14638913D-03     -0.55209199D-03     -0.60232032D-04      0.12090055D-03      0.10961387D-03
      -0.53757564D-04      0.39389595D-03      0.14197559D-03     -0.15993968D-03      0.52739002D-04
      -0.13450603D-03      0.36312112D-04      0.62373889D-04     -0.36617216D-04      0.83259845D-05
       0.30750040D-04      0.19307724D-04      0.37118946D-03     -0.89491668D-05     -0.40371492D-04
      -0.14594184D-04      0.34675255D-04      0.48928433D-04      0.18716743D-03      0.12609921D-04
       0.12033022D-03      0.83186005D-04      0.10351514D-03      0.65038038D-04      0.17273995D-04
      -0.24067685D-04      0.42130250D-05      0.73271647D-04     -0.45685745D-04      0.19307414D-04
      -0.41490939D-04     -0.16785130D-04      0.17393076D-05     -0.13698303D-04      0.74739619D-05
       0.20237122D-04      0.61179724D-05      0.30192324D-04      0.93665850D-04      0.13246005D-03
       0.58331524D-04      0.50648073D-04      0.65138270D-05     -0.44150732D-04     -0.67327060D-04
      -0.33730788D-04      0.32041262D-04     -0.10175320D-04      0.70843685D-05      0.23812161D-05
       0.10039938D-05     -0.00000000D+00     -0.46474303D-05     -0.65784043D-04     -0.12678031D-04
      -0.25392614D-04     -0.43350776D-04      0.54576975D-05     -0.20757472D-05     -0.93131090D-05
      -0.63146149D-05     -0.57280470D-04      0.63157568D-05      0.22079216D-04      0.34444127D-04
       0.40099009D-04      0.29297823D-03      0.12143263D-03      0.42778841D-04      0.55377661D-04
      -0.20839900D-04      0.11166879D-03     -0.10421543D-03     -0.25093428D-04      0.31105629D-03
      -0.54676968D-03     -0.15808774D-04     -0.25861768D-04      0.18509079D-03     -0.90957699D-04
       0.10873814D-03      0.71856622D-03      0.34520073D-03     -0.14365242D-03      0.83663693D-03
      -0.15154607D-03     -0.21644306D-03     -0.17160343D-04      0.51646498D-04     -0.66790717D-04
      -0.28540284D-03     -0.12095542D-03     -0.20452964D-03     -0.10317644D-02     -0.14712161D-03
       0.56968802D-03     -0.13701711D-05      0.18045445D-04      0.32463600D-04      0.58989978D-04
      -0.69440522D-04     -0.49475051D-04      0.58202093D-04     -0.78468690D-04     -0.60958664D-03
       0.16866704D-03     -0.36421975D-03      0.54707968D-03      0.57530619D-03      0.21301722D-03
       0.56677284D-04      0.60227729D-04     -0.88109665D-04     -0.73843560D-04      0.78065973D-04
       0.14813073D-03      0.16262023D-03     -0.63575458D-03      0.43785120D-03     -0.30056695D-03
       0.84443187D-04      0.25427032D-03      0.24853833D-04      0.24696494D-03     -0.99935443D-04
       0.14332845D-03     -0.27391800D-04      0.20705447D-04     -0.58602441D-04     -0.30726062D-03
       0.22964096D-03      0.15950735D-03     -0.16711883D-03     -0.13606506D-04     -0.30961222D-03
       0.70383842D-04     -0.16259127D-03     -0.35277769D-04      0.16253871D-03     -0.37410209D-05
      -0.69000994D-04     -0.28233959D-04      0.31942713D-03      0.81064358D-04     -0.13636935D-04
      -0.11525960D-03      0.22798869D-03      0.43547639D-05     -0.61125493D-04      0.74305098D-04
      -0.48915478D-04      0.40004679D-04      0.40468657D-04     -0.36120779D-04      0.14421191D-04
      -0.29062331D-05      0.16787176D-03     -0.55132682D-05     -0.12394280D-03     -0.00000000D+00
      -0.76311287D-04     -0.55883567D-03      0.21501948D-04      0.34700836D-04     -0.70203525D-05
      -0.37793078D-04      0.10393430D-03      0.81263931D-04     -0.15241361D-03      0.10703596D-03
       0.35874461D-04      0.18466768D-04     -0.13767681D-03     -0.12630078D-03      0.67126941D-05
       0.41356509D-05     -0.20611943D-04     -0.85490427D-04      0.80808425D-05      0.23172328D-03
       0.61843053D-04     -0.17922723D-03      0.51936611D-04      0.94978331D-04     -0.16966553D-03
      -0.36614640D-04      0.25436254D-04     -0.75973480D-05     -0.17448542D-03      0.45079436D-04
       0.26299692D-04     -0.22966974D-03     -0.33870994D-03     -0.10812696D-03      0.29427035D-04
      -0.18398054D-03      0.35851013D-03      0.26309228D-04     -0.60026883D-04     -0.29715330D-03
       0.70479058D-04     -0.24839424D-03      0.16203146D-04     -0.22941599D-04     -0.00000000D+00
      -0.61551845D-04      0.11882028D-03     -0.13600180D-04     -0.87409280D-05      0.15147086D-04
       0.22691206D-04     -0.80154473D-04      0.37016115D-05      0.34157125D-05      0.14638700D-04
      -0.10509603D-04     -0.14446810D-04     -0.60221341D-05      0.25087139D-04      0.57391048D-04
       0.50042008D-04     -0.53818441D-04     -0.23994003D-04     -0.61978681D-04      0.43136479D-04
       0.39891813D-04      0.35095546D-04     -0.13463934D-04      0.37427431D-05     -0.12158631D-04
       0.10235183D-04     -0.00000000D+00      0.13416048D-05     -0.00000000D+00      0.17416443D-05
       0.24684856D-05     -0.29627730D-04      0.33626385D-04     -0.23277830D-04      0.15864519D-04
       0.26805104D-04      0.66798322D-05      0.24981674D-05      0.23248994D-04     -0.14577605D-05
      -0.93560066D-05      0.42784613D-04      0.34416454D-04     -0.63264415D-04     -0.25495142D-04
       0.46751466D-04      0.47233322D-03      0.69196947D-04     -0.39298844D-03      0.33373922D-04
      -0.26038804D-03      0.33821920D-03      0.23181840D-03      0.18928898D-04     -0.21305634D-03
       0.26877751D-03     -0.11332570D-03     -0.10057206D-03      0.12060804D-03      0.81407551D-04
      -0.41070610D-04     -0.81071408D-04     -0.58987239D-03     -0.13680889D-03      0.24064009D-03
       0.15222799D-03     -0.15940931D-03      0.39898891D-04      0.42646950D-04     -0.60237051D-04
       0.27801879D-03      0.11153837D-03      0.14851329D-03      0.50933580D-04     -0.20448394D-04
      -0.14908236D-03     -0.75332575D-03     -0.88582226D-04     -0.12971879D-04      0.40893067D-04
       0.63876033D-04     -0.28993452D-03      0.13523027D-03      0.10197080D-03     -0.17020247D-03
      -0.65650877D-04      0.18671693D-04      0.57110781D-04      0.35800532D-04     -0.28363391D-04
       0.62672247D-05      0.24609581D-03      0.18297597D-03      0.20748158D-04     -0.48560595D-04
      -0.22494410D-04     -0.13143993D-04     -0.21497654D-03     -0.50923665D-04     -0.42136989D-04
      -0.11534239D-03      0.48606500D-04     -0.13734204D-03      0.77435766D-04     -0.35492840D-03
       0.13074353D-03      0.30560390D-03     -0.10949144D-03      0.52420738D-05     -0.00000000D+00
       0.11005541D-04      0.21159230D-04     -0.13668723D-04     -0.77867686D-05      0.45153834D-04
       0.37330324D-04      0.31829919D-05     -0.49424546D-04      0.27352723D-04      0.50840462D-04
      -0.98773241D-05     -0.74171697D-05     -0.41795084D-04      0.90526185D-04     -0.51225402D-04
       0.18601422D-04      0.63639580D-04     -0.39783137D-04     -0.35261510D-04      0.61519975D-04
      -0.11421152D-03     -0.32814069D-04     -0.25653474D-04      0.15170438D-03     -0.38907677D-04
      -0.10766074D-03     -0.16197826D-04     -0.44974942D-04     -0.13538657D-03      0.12550660D-03
       0.29328320D-04     -0.95642133D-05     -0.51867823D-04     -0.32278473D-04     -0.22289121D-04
       0.78555964D-04     -0.48575384D-04     -0.32471358D-04     -0.22039183D-04     -0.18061190D-03
       0.38311957D-04     -0.14158080D-03      0.57342233D-04     -0.36147340D-03      0.41019057D-03
       0.50914387D-04     -0.95269267D-04     -0.52444798D-04      0.38435087D-03      0.32518599D-04
      -0.11067033D-03      0.17042535D-03      0.56934503D-04     -0.34558632D-04     -0.21685427D-04
       0.34353508D-04      0.47588692D-04     -0.65100232D-04     -0.32716111D-04     -0.60721770D-04
       0.69662439D-04      0.32054274D-04      0.53762819D-04     -0.52470506D-04      0.22067143D-04
       0.26579835D-04      0.70308573D-04     -0.27194580D-04     -0.15149687D-03      0.34348707D-04
      -0.22265713D-04     -0.35566319D-05      0.70468350D-04      0.14640242D-03     -0.10352463D-03
      -0.00000000D+00      0.12367121D-04      0.53485371D-05      0.30588583D-04      0.20865381D-05
       0.20073670D-05     -0.10377897D-04     -0.78368969D-05     -0.15501413D-05     -0.12281040D-04
       0.47065371D-04      0.83018430D-04     -0.68830385D-04      0.48215912D-04      0.10053461D-04
      -0.37915927D-05     -0.26457921D-04     -0.71546869D-05     -0.39827662D-04      0.11260964D-04
      -0.21148414D-04      0.30691317D-04     -0.25923838D-04     -0.47931196D-05     -0.56487194D-05
       0.98069005D-05      0.17321833D-05      0.47594039D-05     -0.18610643D-04      0.28859052D-04
      -0.68435310D-05      0.63675679D-05      0.23252804D-04      0.10113535D-04      0.58432442D-05
      -0.23732863D-04      0.15819758D-05      0.73908919D-05     -0.19688198D-04     -0.71664346D-04
      -0.18755292D-04     -0.00000000D+00      0.33236997D-04     -0.28265275D-03      0.98444931D-04
      -0.27429384D-03     -0.10683732D-03      0.27061625D-03      0.69166777D-04      0.50940432D-04
       0.28445626D-04     -0.69711738D-03     -0.47455293D-03     -0.55737610D-03      0.31958299D-03
       0.32389308D-04     -0.55018869D-04      0.15924454D-03      0.40931785D-04     -0.42224117D-04
      -0.60323162D-03      0.25923265D-03     -0.60803805D-03      0.54672379D-03     -0.38959813D-05
      -0.37984378D-04      0.28571836D-03      0.15919575D-03     -0.51881514D-03      0.19669006D-03
      -0.26674321D-03     -0.92893640D-04      0.10110996D-03     -0.39464860D-03     -0.84258342D-04
      -0.13645907D-04     -0.21950660D-04      0.65059230D-03     -0.14952405D-03     -0.24717392D-04
       0.27246192D-03      0.46987789D-04      0.54446104D-04     -0.18986422D-04     -0.13176947D-03
      -0.56264245D-04      0.43762665D-04      0.42601929D-04     -0.80507923D-04     -0.29303154D-03
       0.28327571D-03     -0.57732213D-04      0.19253869D-03      0.15926353D-03     -0.19868522D-03
      -0.21333505D-04     -0.25062097D-03     -0.18823441D-04      0.23723921D-03     -0.63266854D-04
       0.18904545D-03     -0.10199168D-03     -0.43973020D-03      0.19331202D-03     -0.18445706D-04
       0.11229964D-03      0.11353462D-03     -0.25573401D-04     -0.27748216D-04     -0.12603251D-04
      -0.69890613D-05     -0.13484000D-03      0.25324905D-05      0.21877584D-04      0.15400444D-03
      -0.11533901D-03      0.11343516D-04     -0.39176510D-04      0.90257769D-05      0.26461510D-05
       0.61786711D-04      0.78980423D-04      0.17188758D-04     -0.00000000D+00      0.85426878D-05
      -0.51095491D-04      0.82705117D-05     -0.49862870D-04      0.58333104D-04     -0.62396227D-04
       0.35364783D-04      0.28137014D-03      0.31690776D-04      0.13869101D-03      0.55148210D-04
      -0.90263643D-04      0.26391390D-04     -0.14061750D-03      0.32098573D-04      0.10118520D-03
       0.27928934D-04      0.27688687D-04     -0.00000000D+00     -0.89949369D-04     -0.68448736D-04
       0.11589982D-04      0.72987600D-04     -0.16800456D-03      0.11144939D-03     -0.12578259D-03
      -0.90603854D-04      0.31968663D-03     -0.49865069D-03      0.49642627D-04      0.60315285D-04
       0.12919056D-03     -0.12151697D-03      0.67644678D-04      0.13150131D-03     -0.14570626D-03
      -0.31471059D-04     -0.81859474D-04     -0.42606840D-04      0.54472827D-04     -0.93445799D-04
      -0.43082647D-04      0.61877360D-04     -0.30288963D-03     -0.51650821D-04      0.50383429D-04
      -0.27019704D-04     -0.31549259D-04     -0.31845444D-03      0.70822408D-04      0.47102607D-04
      -0.10556288D-04     -0.82961162D-04     -0.10214052D-03     -0.91154847D-04      0.22460192D-04
       0.63336865D-04     -0.59855823D-04      0.31827714D-04     -0.83594615D-04     -0.22858107D-04
       0.49774071D-05      0.71366862D-05     -0.00000000D+00     -0.26751490D-04     -0.17208215D-05
      -0.11522391D-04     -0.89966266D-04     -0.29765318D-04      0.32088962D-04      0.33276016D-05
       0.34423124D-04     -0.13553589D-04      0.37543094D-04      0.27054201D-04      0.27453758D-04
      -0.49090720D-04     -0.14566718D-04      0.32116451D-05     -0.13571555D-04      0.14340029D-04
       0.40858677D-05      0.40207313D-05      0.84199794D-05     -0.00000000D+00      0.19490105D-04
      -0.80172416D-05      0.43603595D-04      0.26977112D-04      0.42574667D-05      0.18038027D-04
      -0.34293398D-04     -0.21401465D-04     -0.34259089D-04      0.24778896D-05      0.13399355D-04
      -0.22408912D-05     -0.44750149D-03      0.15239042D-04      0.37980569D-03      0.16933770D-03
       0.11904100D-03     -0.13961867D-05      0.13834335D-03      0.43414814D-03      0.11353130D-02
       0.37525513D-03      0.17573290D-03      0.78461537D-03     -0.98726019D-04     -0.11095289D-02
      -0.94169574D-03      0.53531356D-03     -0.11934280D-03     -0.28788361D-03      0.25562800D-03
      -0.18325841D-03      0.47353317D-03     -0.12356177D-02     -0.16606369D-03      0.22251475D-03
       0.24372654D-03     -0.56300532D-04      0.86827089D-03     -0.32495974D-03     -0.16283526D-04
      -0.82114631D-03      0.30003966D-03     -0.21288207D-02      0.36690675D-03     -0.60919358D-03
       0.28257546D-03      0.64519702D-03      0.45056112D-03     -0.41852494D-04      0.15306501D-02
       0.28188849D-03     -0.42290959D-04      0.13521619D-02      0.53419440D-03      0.24567768D-03
       0.75307583D-04      0.33607513D-03      0.64452275D-04     -0.16377288D-03      0.30946592D-05
      -0.16546629D-03     -0.50880969D-03      0.29509835D-03     -0.35316735D-03     -0.56375364D-04
       0.73649769D-03     -0.17137028D-03     -0.36795004D-04     -0.33029555D-03     -0.38842496D-04
      -0.43590894D-03     -0.24731626D-03      0.20260266D-03      0.16193690D-03      0.45729939D-03
      -0.17172129D-03      0.52529714D-04      0.48435442D-04      0.90748955D-04      0.22373891D-04
       0.45109715D-04      0.40225929D-04      0.48572263D-04      0.28310149D-03      0.68455821D-04
      -0.76402285D-04      0.59337980D-03     -0.37938342D-03     -0.20008915D-03      0.11899604D-03
       0.11132100D-03     -0.12460049D-03      0.18002256D-03      0.46194344D-04     -0.71457695D-04
      -0.79624903D-04     -0.71552734D-04     -0.14425402D-04     -0.52075798D-04      0.26032020D-04
       0.53361205D-04     -0.13955222D-04     -0.18307473D-04      0.29774490D-03      0.14935222D-03
       0.15739852D-03      0.20804719D-03     -0.78854361D-04     -0.28778738D-04      0.23845694D-04
       0.46840467D-04      0.33046391D-03      0.15826209D-03      0.11190309D-03      0.16383618D-03
       0.14896308D-04      0.85493748D-04      0.15948984D-04     -0.41828148D-04      0.11241044D-03
      -0.96425198D-04      0.23155444D-03     -0.84242841D-04      0.19254045D-04      0.13855293D-03
       0.12334555D-03     -0.14837864D-03     -0.56230266D-04     -0.20345001D-03     -0.55915005D-03
      -0.93384201D-04      0.21237194D-03     -0.13229360D-03      0.23961376D-03     -0.64035393D-04
      -0.31510559D-04      0.33638190D-04      0.46116986D-04      0.13627669D-03     -0.43387849D-03
      -0.64250143D-03      0.13844385D-03     -0.90847100D-04     -0.13112275D-03     -0.78591746D-03
       0.86274165D-04     -0.18371906D-05      0.46517384D-04     -0.17593621D-03     -0.12995210D-03
      -0.17545838D-03     -0.38478177D-04     -0.59851763D-04      0.22174376D-04     -0.97238620D-05
       0.54499492D-04      0.16408829D-03      0.72223502D-04      0.24467583D-03      0.11142982D-03
       0.16732418D-04      0.62173387D-05     -0.16823797D-04     -0.20692376D-04     -0.16979239D-05
      -0.48280003D-04     -0.36802173D-04     -0.54404494D-05     -0.16539316D-03     -0.17306385D-04
      -0.14970334D-04      0.35155310D-04      0.49021792D-04     -0.72381335D-04     -0.28135267D-04
       0.50091978D-04     -0.41596890D-04     -0.46217180D-05     -0.44272862D-05      0.32627714D-04
       0.12208271D-04     -0.22800336D-04      0.25208084D-05      0.32847804D-04      0.42552122D-04
      -0.38742451D-05      0.89458039D-05     -0.56304099D-04     -0.32713870D-04      0.33860985D-04
       0.63460248D-05      0.31117981D-05     -0.38889191D-04     -0.14887647D-04     -0.76942733D-04
      -0.26435207D-03     -0.48940065D-03      0.11082130D-03      0.90045281D-05     -0.46287857D-03
       0.97133930D-04      0.25750238D-04     -0.88944355D-03      0.11691495D-02      0.57615906D-04
       0.14802486D-03      0.93872214D-05      0.42481927D-03     -0.22597145D-03     -0.11145711D-02
      -0.46899627D-03      0.14657586D-04     -0.17374835D-02      0.32662740D-04      0.32855236D-03
      -0.52660184D-03     -0.26433855D-03      0.48842380D-04      0.23504090D-03      0.93792227D-04
       0.18005219D-03      0.10319784D-02      0.13238193D-03     -0.92688462D-03      0.26273594D-03
      -0.34292451D-03     -0.87900455D-03      0.90646376D-04      0.45772770D-05      0.40090128D-04
       0.55737563D-04     -0.30599797D-03      0.11979836D-02     -0.36026436D-03      0.29323381D-03
      -0.83445404D-03     -0.74413140D-03     -0.22553992D-03     -0.83384860D-04     -0.43970216D-04
       0.13361384D-03      0.10597182D-03     -0.58338906D-03     -0.11156112D-03     -0.53025423D-03
       0.58885390D-03     -0.45350015D-03      0.21640468D-03     -0.19177728D-03      0.35871461D-03
      -0.00000000D+00     -0.45309357D-03     -0.81345802D-04     -0.69574085D-04      0.37213966D-04
       0.18562901D-04      0.32949290D-04      0.33211507D-03     -0.13562246D-03      0.10846030D-04
      -0.12918212D-04      0.27566258D-04      0.20914736D-03     -0.65798102D-04      0.29916639D-03
      -0.81565452D-05     -0.12116658D-03      0.35698580D-04     -0.41344717D-04     -0.29991672D-04
      -0.84668393D-04     -0.11166822D-03      0.33664967D-04     -0.41276481D-05     -0.80991854D-04
      -0.93400937D-04      0.14518843D-03      0.13864846D-04     -0.19490311D-04      0.33753882D-04
       0.45751931D-04     -0.20506996D-04     -0.49197013D-04      0.41725674D-04     -0.18527425D-03
      -0.60206450D-04      0.11296185D-03     -0.53292640D-04      0.30831636D-05      0.95652119D-04
