 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
      -0.15037811D-03     -0.49753731D-04      0.13175949D-03     -0.72384568D-04     -0.18247215D-03
      -0.14838891D-03      0.51925892D-04      0.14779807D-03      0.40650501D-04     -0.15006788D-03
       0.12621042D-03      0.17153616D-04      0.48631401D-05     -0.42354132D-04     -0.14641161D-04
       0.21896883D-03      0.36360897D-05      0.37875230D-04      0.62623438D-04     -0.13470529D-04
      -0.47866063D-04      0.41825127D-04      0.32541699D-04     -0.56967510D-04     -0.18492820D-04
       0.40038145D-05      0.63652433D-04      0.13445149D-03     -0.16653782D-03     -0.44372081D-04
       0.81386199D-04      0.20868123D-02     -0.13540300D-03      0.94897026D-03     -0.22278658D-02
       0.16101739D-02     -0.99285350D-03     -0.72639514D-04      0.12525948D-03     -0.98429057D-03
      -0.70803662D-03     -0.26615216D-03     -0.55613552D-03      0.14896777D-04     -0.35988986D-04
      -0.45633569D-04     -0.17370930D-03      0.16510750D-03      0.61653489D-04      0.21978487D-03
       0.91229229D-03     -0.88702890D-03      0.66165456D-03     -0.20978216D-02     -0.20634670D-03
       0.77776878D-03     -0.16445122D-02     -0.29796153D-03     -0.16972448D-02      0.15028634D-03
       0.32368430D-03     -0.32033425D-03      0.69215510D-03      0.21879500D-03      0.56330126D-04
      -0.50347793D-03      0.57117291D-03     -0.17165892D-03      0.36774474D-03     -0.15308766D-03
      -0.20022672D-03     -0.16443089D-03     -0.16894417D-03     -0.34309537D-04      0.11121699D-03
       0.72563861D-05      0.15811012D-04     -0.33145984D-04     -0.31565185D-03     -0.90492486D-05
       0.68634576D-03      0.13919094D-02      0.52116000D-03      0.18415528D-03     -0.21476831D-04
      -0.71602797D-03     -0.25446155D-03      0.12862107D-02     -0.46640625D-03     -0.87036296D-03
       0.68905915D-04     -0.12626168D-03     -0.28354437D-03     -0.11705395D-02     -0.70063798D-03
      -0.13943580D-03      0.98891659D-04      0.31429243D-03      0.84360596D-04     -0.11291262D-03
       0.20572082D-03     -0.59573985D-03     -0.12053377D-03     -0.28824857D-03     -0.18453911D-03
       0.58918246D-04      0.16052662D-03     -0.64048376D-04      0.70992131D-04      0.68187600D-04
       0.26539959D-04     -0.86893994D-04     -0.42217466D-04      0.32581938D-04     -0.32191530D-04
       0.11962503D-05      0.77828294D-04     -0.59710148D-05      0.81158984D-04      0.92720923D-04
      -0.34095617D-04      0.12057018D-03     -0.10288390D-03      0.23519781D-04     -0.12019574D-04
       0.11026454D-03      0.77854194D-05      0.28926879D-03      0.93136225D-04      0.53067859D-04
      -0.59290127D-04      0.26468525D-05      0.61488025D-04      0.25236166D-04      0.72224851D-04
      -0.18711775D-04      0.36220282D-04     -0.77589695D-04     -0.18556308D-03      0.45827650D-05
       0.10751501D-03     -0.65303045D-04      0.38571450D-05      0.13287647D-04      0.28576935D-03
       0.30251667D-04     -0.10146144D-03     -0.26071062D-03      0.94823804D-04     -0.14369647D-03
       0.54435906D-04      0.14015949D-03      0.10074762D-03     -0.67106121D-04      0.20115427D-05
       0.10762226D-03     -0.17079403D-03     -0.17000590D-04     -0.37887241D-04      0.24028344D-04
      -0.74802800D-04      0.12333011D-05      0.22448457D-03      0.11352687D-03     -0.77394583D-04
      -0.12091324D-03     -0.89237105D-04     -0.60735458D-04     -0.35996012D-04      0.59554982D-04
       0.18918539D-04     -0.14366261D-03     -0.80099275D-04     -0.91528351D-04     -0.10164237D-03
      -0.49714995D-04     -0.40502379D-04      0.16204637D-04     -0.41732688D-05     -0.75126316D-04
      -0.26496996D-04     -0.67852508D-05     -0.94181872D-04     -0.23515395D-04      0.17895881D-03
      -0.44699788D-04      0.91729886D-04     -0.59030396D-04      0.59342558D-05     -0.11876857D-03
      -0.11650379D-04     -0.68056687D-04      0.67111131D-04      0.17154931D-04     -0.11326999D-04
       0.85202608D-04      0.23982161D-04      0.22183275D-03      0.10925850D-03     -0.49754310D-04
      -0.10259232D-04     -0.70134616D-05     -0.18370114D-05      0.26108391D-04     -0.22432272D-04
      -0.26581576D-04     -0.63281846D-13      0.72939376D-05      0.77119048D-04     -0.25639798D-05
       0.22581678D-03      0.59632348D-04      0.20911231D-04      0.85575353D-03      0.30213143D-04
      -0.18287916D-03     -0.68736419D-03      0.76252461D-03     -0.70959111D-03     -0.12686266D-02
       0.18374130D-03      0.65845211D-04      0.77880310D-03     -0.60981337D-03      0.36632034D-04
      -0.30015822D-03     -0.12792698D-03     -0.30953576D-03      0.68699986D-03     -0.31993157D-03
      -0.44271008D-03     -0.17418954D-02      0.10959458D-04     -0.24960857D-03     -0.12793380D-02
      -0.64599031D-03     -0.46765568D-04     -0.79738734D-03     -0.11018145D-02      0.11764641D-02
      -0.20908933D-03     -0.59595100D-03     -0.15216638D-02      0.98631369D-03     -0.30359215D-03
      -0.75066593D-04      0.16920468D-03     -0.63263278D-03     -0.17734922D-02      0.67926636D-03
      -0.31759655D-03      0.75991871D-03      0.81975826D-03      0.26757159D-03      0.10708245D-03
       0.12013764D-03     -0.79745543D-04     -0.91458903D-04      0.42236136D-03      0.28145324D-03
       0.32966178D-03     -0.19487166D-03      0.28328158D-03      0.47642313D-03     -0.15338915D-03
       0.56453382D-03      0.54577056D-03      0.31587750D-03     -0.19681154D-03      0.57414053D-03
      -0.52124876D-03      0.76106196D-03      0.84653458D-04      0.96695225D-03      0.24811775D-03
       0.10626002D-02     -0.12096952D-02      0.31743503D-04     -0.26952587D-03      0.16000016D-03
       0.21960466D-03      0.39670937D-04     -0.38567029D-03     -0.12906061D-03      0.45289387D-03
       0.70503363D-03      0.31541900D-04      0.43131423D-03      0.17693048D-04      0.44774597D-04
       0.77888005D-04      0.37895200D-04     -0.43581542D-04      0.25518618D-04     -0.36939485D-04
      -0.10709177D-03     -0.81003727D-04     -0.22236883D-04     -0.38497562D-04      0.61267368D-04
      -0.14713236D-03     -0.11224201D-04      0.78408297D-04      0.36565161D-12     -0.45310538D-04
      -0.12657987D-03     -0.51363477D-05      0.21817698D-04     -0.10252492D-04     -0.16377678D-03
       0.14131940D-03      0.18051617D-03      0.36022223D-03     -0.17335064D-03      0.62473688D-04
      -0.38007984D-04      0.13229203D-03      0.19434231D-04      0.98154296D-04     -0.42466209D-04
       0.13423731D-03     -0.80719158D-04      0.46724182D-04      0.84853320D-04      0.35331661D-04
       0.10312902D-04      0.11547562D-03     -0.38831675D-04      0.31321750D-03      0.51313698D-04
      -0.47116604D-04     -0.10725498D-03     -0.45318254D-04      0.27391133D-04      0.16075958D-03
       0.10409043D-03      0.15928533D-03      0.60838121D-04     -0.48931587D-05     -0.98781373D-05
       0.63403383D-04     -0.17587243D-05     -0.43214385D-04      0.81549065D-04      0.75915169D-05
      -0.30380216D-03     -0.14906953D-04     -0.79378862D-04     -0.11746834D-03      0.25204438D-04
       0.72663560D-04     -0.11320120D-03      0.13261110D-04      0.11745131D-04     -0.24370529D-04
       0.55513551D-04     -0.44972615D-04     -0.11153745D-04     -0.62397558D-04      0.14564931D-04
      -0.25510782D-04     -0.82649423D-04      0.72356854D-05      0.45220602D-04     -0.57730621D-04
       0.33469169D-05      0.11246619D-03      0.18365391D-03     -0.11328806D-03      0.13772407D-03
       0.52150260D-04      0.70993507D-04      0.17151422D-03      0.97541137D-04     -0.10766840D-03
      -0.12400344D-04      0.97695960D-04      0.69065173D-04      0.80289246D-05      0.88922455D-04
      -0.96965821D-04      0.22422075D-04     -0.39954001D-04      0.11550421D-04     -0.56593429D-04
       0.15379297D-04     -0.15441331D-12     -0.41942345D-04      0.25219123D-05      0.16230484D-04
      -0.59110043D-04     -0.57214165D-04      0.48469608D-03      0.31579357D-03     -0.83016812D-05
      -0.42106521D-03     -0.50216364D-03      0.28263183D-02     -0.20205502D-02     -0.45884384D-03
       0.12946758D-02     -0.34824441D-02     -0.13747007D-03     -0.18141463D-04      0.78090009D-03
      -0.53716941D-03      0.70682058D-03     -0.48505531D-04      0.26018618D-03     -0.45910701D-03
      -0.89706805D-03     -0.20101097D-02     -0.11617179D-02      0.23595625D-02      0.37009910D-03
      -0.10713949D-02     -0.97814555D-03      0.61133954D-03     -0.66339387D-04     -0.30992379D-03
      -0.95096107D-03     -0.43510044D-03     -0.46873440D-03     -0.32947450D-03     -0.65815912D-03
       0.19439325D-02     -0.64267967D-04     -0.13369334D-03      0.30263932D-03     -0.79464929D-03
       0.10125071D-02     -0.72586404D-03     -0.14107591D-02      0.13671753D-02      0.12191476D-02
       0.36498370D-03     -0.30622315D-05      0.71824293D-04     -0.20911109D-03     -0.25867226D-03
       0.62062107D-03      0.59147303D-03      0.34884358D-03     -0.30872657D-02      0.23434021D-02
      -0.12502405D-02      0.10867830D-02      0.94802590D-03     -0.21850313D-03      0.13952094D-02
      -0.19996910D-04      0.32961916D-03      0.32019295D-03     -0.11299616D-02     -0.14987553D-03
       0.11716949D-03      0.14434111D-02      0.16145004D-02     -0.17583039D-02      0.20541754D-03
      -0.84032788D-04     -0.27504407D-03      0.96326188D-03     -0.38103558D-05     -0.16520227D-03
       0.91016129D-04     -0.12276102D-03     -0.34625835D-03      0.57081193D-03     -0.15757608D-03
      -0.70025682D-04     -0.19592910D-03      0.38816232D-03      0.93030688D-04     -0.18403244D-03
      -0.17500058D-04      0.69658874D-04      0.38619166D-03     -0.12309804D-03      0.19500567D-03
       0.75866282D-04      0.57844254D-05     -0.29616245D-03     -0.12485842D-03      0.44562945D-03
      -0.94548128D-04     -0.29279924D-04      0.63308370D-03     -0.71462801D-04      0.21326999D-04
      -0.12166100D-04     -0.71707291D-05      0.40329854D-04     -0.84493987D-04     -0.10030792D-03
      -0.33171181D-04     -0.11583347D-03      0.24948985D-04     -0.50698323D-03     -0.27208355D-03
       0.20224470D-04     -0.11505078D-05     -0.35696006D-03      0.20861631D-03     -0.18395053D-11
       0.93215413D-04      0.35223008D-04     -0.36740922D-03      0.18855680D-04      0.28046347D-04
      -0.95836403D-04     -0.13645537D-04      0.18949891D-04      0.56042770D-04     -0.66712295D-04
      -0.18905695D-03      0.21573865D-03      0.13034076D-03      0.16711521D-03      0.11041155D-04
      -0.64504547D-05      0.72376090D-04     -0.18466861D-03     -0.27354624D-04      0.40227738D-04
      -0.36847014D-03      0.10300722D-04     -0.88551782D-04     -0.32553635D-04      0.96130580D-04
      -0.13246278D-03      0.58631383D-04     -0.32520602D-03     -0.12980657D-03      0.23604485D-04
       0.13779401D-04     -0.11794435D-03      0.51283363D-03     -0.51709477D-04      0.48697749D-04
      -0.92436723D-04      0.21645011D-04     -0.11050218D-04     -0.19813145D-04     -0.25761491D-04
      -0.96190211D-04      0.22328612D-04     -0.58358262D-04      0.14329179D-03      0.10306398D-03
      -0.18520764D-03      0.76514501D-04     -0.12066837D-04      0.76899201D-04      0.76007889D-04
       0.10575033D-03     -0.94926406D-04     -0.12664067D-04      0.47255156D-04      0.23903194D-04
       0.77960878D-13     -0.12301642D-04      0.11826164D-03     -0.23561531D-04      0.47926507D-04
      -0.11231536D-04      0.69461946D-04      0.12288138D-04      0.19249736D-05     -0.73878540D-04
       0.68683660D-05      0.27118846D-04     -0.10987407D-03      0.12990718D-02     -0.42229789D-03
      -0.35286699D-03     -0.87085867D-04      0.45393969D-02     -0.20898836D-02      0.14630638D-03
      -0.10977865D-01     -0.12759355D-02     -0.60511612D-02     -0.22912571D-02     -0.11491318D-02
      -0.26940372D-02      0.44860956D-02      0.22927292D-02      0.55213817D-02      0.50578948D-03
       0.72949816D-03     -0.51634699D-02     -0.16068836D-02      0.15152746D-02     -0.61621795D-03
      -0.97628638D-03      0.22211993D-03     -0.39535822D-02      0.32827503D-03      0.39366098D-02
      -0.16652005D-02      0.48704008D-03     -0.56028232D-02     -0.33540494D-04     -0.50392529D-02
      -0.10713135D-02      0.99518276D-03     -0.17431815D-02     -0.23497571D-02     -0.64222146D-03
       0.61934150D-03     -0.40547313D-02     -0.40325622D-03     -0.19074942D-03     -0.31555544D-02
      -0.17186436D-02     -0.77051487D-03     -0.43774050D-03     -0.15258263D-02      0.53247893D-11
       0.46495107D-03      0.50835482D-03      0.17444537D-02      0.26370813D-02     -0.19946665D-02
       0.27717380D-03     -0.22334986D-03      0.22533156D-02      0.14523184D-02      0.22905028D-02
      -0.14669510D-03      0.12799326D-02      0.15452096D-02      0.11729223D-03     -0.19550120D-02
      -0.63729172D-03     -0.31223644D-02      0.55735388D-03     -0.43503046D-03     -0.83716612D-03
      -0.85369440D-03      0.73450129D-05     -0.26172838D-03     -0.49259760D-03     -0.48169514D-03
      -0.47171549D-03      0.36994358D-04      0.25499224D-03     -0.23022967D-03      0.24300791D-03
      -0.19113044D-03     -0.18933534D-04      0.48028432D-03     -0.19084259D-03     -0.80995964D-04
      -0.53758815D-03     -0.29512233D-03      0.31271385D-03     -0.32608394D-03      0.27220755D-03
       0.13774690D-03      0.13150854D-04     -0.51561832D-03      0.72103891D-04     -0.65561777D-04
      -0.11121258D-03     -0.25223178D-03     -0.20089291D-03     -0.17857390D-03      0.50362248D-04
       0.61526293D-04     -0.11109378D-03      0.11381779D-05     -0.29790930D-03     -0.11319258D-03
      -0.11929337D-03     -0.87134481D-04      0.10415254D-05     -0.16815599D-03     -0.22985888D-04
      -0.25526389D-04      0.67672867D-04     -0.13082433D-03      0.25783275D-04      0.10044347D-03
      -0.89734534D-04     -0.99385628D-04     -0.85308130D-04      0.53751100D-04      0.28318263D-04
      -0.16912305D-03     -0.33173520D-03     -0.59834715D-04      0.23956337D-03     -0.53405708D-04
       0.15045271D-03      0.47907417D-05     -0.68070288D-04     -0.56775935D-04      0.23208959D-04
      -0.33300789D-04      0.94689656D-04      0.81964901D-05      0.92076948D-05      0.19428517D-04
      -0.20317650D-05     -0.21731992D-04      0.66475764D-04     -0.34328052D-04     -0.11686274D-05
      -0.80203752D-04     -0.13825912D-03     -0.12657703D-03     -0.72626900D-04      0.27626276D-04
       0.79359038D-05     -0.29798043D-04      0.65055619D-04     -0.20787456D-04     -0.92134736D-04
      -0.35650652D-04     -0.24886334D-04     -0.11806848D-04      0.90027360D-05      0.24082617D-05
      -0.13012466D-03     -0.91193034D-04     -0.41463320D-04     -0.92229161D-04     -0.12037145D-04
      -0.10570923D-03     -0.91168330D-04     -0.12246709D-03     -0.52886342D-04      0.74022239D-04
       0.87425309D-04     -0.14748409D-04     -0.76523363D-04      0.64682584D-04      0.97504241D-05
      -0.20645620D-05     -0.47396912D-04      0.23518523D-05      0.24523119D-03      0.19704365D-04
       0.12905473D-03      0.21782930D-03     -0.37356782D-04     -0.61448800D-04      0.15398198D-03
       0.12323767D-03      0.85737214D-04      0.76487564D-05      0.18364184D-05     -0.92851167D-04
       0.75092337D-04     -0.74753672D-04      0.28290314D-03     -0.30861594D-03     -0.63303770D-02
      -0.12216517D-02     -0.40543433D-02     -0.99606868D-03      0.13927066D-02      0.61724884D-02
       0.37775524D-02      0.31869118D-02      0.58556829D-02      0.54815652D-03     -0.85820918D-03
       0.70328446D-02      0.22906038D-03     -0.32847854D-04     -0.43144194D-02     -0.22851000D-02
       0.10983396D-02     -0.35519924D-02     -0.12729172D-02      0.41700905D-02     -0.40755479D-03
      -0.61561586D-04      0.36458361D-03     -0.20690896D-02      0.16403704D-05      0.13786536D-02
       0.22159053D-03     -0.16051895D-02      0.72593421D-03     -0.83928116D-03     -0.13928741D-03
      -0.18149630D-03      0.40340092D-03      0.12054696D-03     -0.20787804D-03      0.16091092D-03
       0.11397094D-03      0.18045835D-02      0.60910020D-03      0.16311640D-03     -0.64560021D-03
      -0.17569415D-02     -0.91246817D-03      0.79140611D-03      0.12350897D-03     -0.90787418D-03
      -0.14963343D-02      0.86574959D-03      0.60402230D-03      0.13102473D-02      0.47117615D-03
      -0.73487376D-03     -0.10826553D-02     -0.15557990D-02     -0.39024547D-03      0.15687983D-03
       0.18026094D-02      0.22922401D-02      0.71639240D-03     -0.25922965D-04      0.88175806D-04
      -0.45051953D-04     -0.10096098D-02     -0.14405049D-02      0.21846515D-04     -0.34726046D-04
      -0.13134983D-03     -0.51249286D-04     -0.26916887D-03     -0.65777412D-04      0.30621296D-03
       0.28338447D-03     -0.65173536D-04      0.12462355D-03     -0.26020631D-03     -0.21913529D-03
       0.38857589D-03     -0.76733560D-04      0.15677377D-03      0.76835147D-04      0.59036322D-04
       0.27088058D-03     -0.20359507D-03      0.84543094D-04     -0.12260660D-04      0.46530938D-04
      -0.54575985D-04     -0.68257656D-04     -0.39686256D-03     -0.14497464D-03     -0.19623369D-03
      -0.12326275D-03     -0.72410586D-04      0.23019495D-05     -0.35502255D-03     -0.38399524D-04
      -0.27440911D-03     -0.24058513D-04      0.10056917D-04     -0.12033300D-03     -0.16877363D-03
      -0.35262296D-03     -0.80576432D-04      0.14251970D-03      0.11187553D-03     -0.10395873D-03
      -0.13333328D-03      0.48412753D-05     -0.89117151D-04      0.42774308D-04     -0.83490013D-04
       0.53706006D-04     -0.33177834D-04      0.10580076D-03      0.64297232D-04      0.11966046D-03
      -0.35851187D-03     -0.45673150D-04     -0.20471824D-03     -0.20704424D-03     -0.20372137D-03
      -0.10862958D-03     -0.66643901D-04     -0.61451219D-04      0.15915905D-03      0.22701669D-03
       0.27635245D-04     -0.69794288D-04     -0.51967625D-04     -0.25614319D-03      0.73728573D-05
      -0.87647079D-04      0.26467701D-04     -0.35846083D-04      0.13288014D-04     -0.20313342D-04
       0.15497045D-04     -0.37896100D-04      0.11932024D-05     -0.34722301D-04      0.20381370D-03
       0.40735799D-04     -0.26863885D-05      0.23426000D-04      0.77901187D-05      0.10458545D-05
       0.22709011D-04     -0.11166495D-04     -0.97117418D-04     -0.21597642D-04      0.14167500D-04
      -0.13069605D-03     -0.25432081D-04     -0.11544499D-03     -0.38674680D-04      0.23336921D-04
       0.11276600D-04      0.32601325D-04     -0.11990824D-03     -0.34963452D-04      0.90368818D-04
      -0.76815236D-04     -0.13026437D-04     -0.64887575D-05      0.11442936D-03      0.24199010D-04
      -0.17653892D-04      0.52759388D-04     -0.10600145D-03     -0.13300188D-03      0.18579817D-04
       0.38826021D-04     -0.13258898D-03     -0.12226883D-03     -0.63579158D-04     -0.35958370D-05
